#version 330
// highp, not mediump: desktop GPUs promote mediump to 32-bit so it looks fine there,
// but Android GPUs honour mediump as true 16-bit half-float (~3 decimal digits). That
// isn't enough to resolve the floor(fragTexCoord*500) texel snapping cleanly, so chunk
// edges mis-align (seams) and shimmer as the quads slide (jitter). ES 3.00 guarantees
// highp in fragment shaders, so this is safe on every phone and a no-op on desktop.
// Shade a simulated-water surface hit.  The water column sits on top of the terrain
// (terrTop) and is wLay cube-layers deep; uHit is where the ray met it.  Deep water is
// dark, shallow water is light and lets the seabed show through; tops get a gentle
// (deliberately non-sparkly) drift, vertical faces are a touch darker like terrain walls.
// Cube seams make stacked water read as blocks, and the surface height itself steps in
// 1/8-layer increments so a tile's fill level is legible.
vec3 shadeWaterHit(vec2 tHit, float uHit, float terrTop, float wLay,
                   float rawAlt, float temp, float mois, float matID, vec2 dpos) {
    float waterTop = terrTop + wLay / VIS_LEVELS;
    bool  isTop    = (waterTop - uHit) < 0.6 / VIS_LEVELS;

    // Depth tint: shallow → C_WATER, deep → C_DEEP (~6 layers reads as fully deep).
    float deep = clamp(wLay / 6.0, 0.0, 1.0);
    vec3  base = mix(C_WATER, C_DEEP, deep);

    // Translucency: thin water shows the seabed beneath; deep water hides it.
    vec3  seabed  = terrainColor(rawAlt, temp, mois, matID) * 0.80;
    float opacity = clamp(0.30 + wLay * 0.45, 0.30, 0.92);
    vec3  col     = mix(seabed, base, opacity);

    if (isTop) {
        // Gentle surface drift — only lifts the crest a little, no sparkle.
        float r = fbm2(dpos * 2.3 + vec2(time * 0.20, time * 0.13));
        col += vec3(0.04, 0.06, 0.07) * smoothstep(0.55, 0.85, r);
        col *= computeLightingFill(tHit.x + 0.5, tHit.y + 0.5);
    } else {
        // Vertical water face: darker and pushed toward deep blue.
        col = mix(col, C_DEEP, 0.25) * 0.82;
    }

    // Cube seams so stacked water reads as blocks, fading out at far zoom like terrain.
    float zL   = uHit * VIS_LEVELS;
    float wT   = min(0.35, 1.2 / (2.0 * halfW));
    float wZ   = min(0.35, 1.2 / sideH);
    float fade = clamp(sideH * 0.25 - 0.5, 0.0, 1.0);
    if (isTop) {
        vec2 g = fract(dpos); g = min(g, 1.0 - g);
        float edge = min(smoothstep(0.0, wT, g.x), smoothstep(0.0, wT, g.y));
        col *= mix(1.0, 0.88 + 0.12 * edge, fade);
    } else {
        float gz = fract(zL); gz = min(gz, 1.0 - gz);
        col *= mix(1.0, 0.78 + 0.22 * smoothstep(0.0, wZ, gz), fade);
    }

    // Whitewash: churning foam where the sim says water is MOVING (springs, rapids,
    // waterfall faces, a passing surge).  Two counter-drifting noise fields make
    // tumbling streaks rather than a static tint; still water has zero flow, so
    // lakes and seas stay glassy.
    float flow = waterFlowAt(tHit.x + 0.5, tHit.y + 0.5);
    if (flow > 0.01) {
        float churn = fbm2(dpos * 3.1 + vec2(time * 1.7, -time * 1.2))
                    + fbm2(dpos * 5.3 + vec2(-time * 2.3, time * 1.5));
        float foam  = smoothstep(0.05, 0.55, flow) * smoothstep(0.85, 1.35, churn);
        if (!isTop) foam *= 0.6;   // spray on falling faces, a little subtler
        col = mix(col, vec3(0.92, 0.95, 0.97), clamp(foam, 0.0, 0.85));
    }

    return col * calculateLightColour();
}

// Fully shade one terrain surface hit (biome/foliage albedo + texture, top/wall
// diffuse lighting, cube edge lines, cast shadows) and return its lit colour.
vec3 shadeHit(vec2 tHit, float uHit, float rx, float ry) {
    float hitTX = tHit.x;
    float hitTY = tHit.y;
    vec4  px    = sampleTile(hitTX + 0.5, hitTY + 0.5);
    float rawAlt   = px.g;                          // raw altitude → biome colour
    float temp     = px.r;
    float mois     = px.b;
    float matID    = px.a * 255.0;

    vec2 dpos = rayTile(rx, ry, uHit);

    // matID 0 = void (no chunk data — see sampleTile): show the space backdrop.
    if (matID < 0.5) return shadeSpace(dpos);   // space: no day tint

    // Simulated water: the march stops at the FILLED top (terrain + water), so when this
    // hit sits above the terrain cube top we're in the water band — shade it and return.
    float terrTop = colNorm(hitTX + 0.5, hitTY + 0.5);
    float wLay    = waterLayersAt(hitTX + 0.5, hitTY + 0.5);
    if (wLay > 0.0 && uHit > terrTop + 0.05 / VIS_LEVELS) {
        return shadeWaterHit(tHit, uHit, terrTop, wLay, rawAlt, temp, mois, matID, dpos);
    }

    // Baseline water: ground carved below the waterline (the sea and lowland river
    // channels) collapses onto the u=0 sea plane (normHeight), so a hit on such a
    // tile is the PERMANENT water surface.  Depth-tinted with the same gentle drift
    // as sim water, and it receives cast shadows so cliffs shade the sea.  The sim
    // drains dynamic water that arrives on these tiles, so streams disappear into it.
    if (rawAlt < waterAlt) {
        float depth = smoothstep(0.0, 0.20, waterAlt - rawAlt);
        vec3 col = mix(C_WATER, C_DEEP, depth);
        float r = fbm2(dpos * 2.3 + vec2(time * 0.20, time * 0.13));
        col += vec3(0.04, 0.06, 0.07) * smoothstep(0.55, 0.85, r);
        float light = clamp(0.95 - castShadow(dpos, uHit) * 0.8, 0.2, 1.0);
        return col * light * calculateLightColour();
    }

    // Face classification: TOP vs vertical WALL (derived from the march, yaw-stable).
    float htop  = colNorm(hitTX + 0.5, hitTY + 0.5);
    bool  isTop = (htop - uHit) < 0.15 / VIS_LEVELS;

    // Wall face axis from the sub-tile hit position: the ray enters the face the hit
    // point is nearest, so the outward normal is the dominant axis of the offset from
    // the tile centre.  Per-pixel and yaw-stable — the two visible faces of a column
    // get crisply different sun lighting with a sharp corner between them.  (The old
    // ray-step "tile below" normal was often diagonal, blending both faces into one
    // flat shade — a big part of why columns read as stacked plates, not cubes.)
    vec2  fc    = dpos - vec2(hitTX, hitTY) - 0.5;
    bool  faceX = abs(fc.x) > abs(fc.y);
    vec3  wallN = faceX ? vec3(sign(fc.x), 0.0, 0.0) : vec3(0.0, sign(fc.y), 0.0);
    float along = faceX ? dpos.y : dpos.x;   // wall-plane horizontal coordinate
    float zL    = uHit * VIS_LEVELS;          // height in layers (1 layer = 1 cube)

    // Procedural surface detail (world-anchored so it doesn't shimmer).  Tops sample
    // the world xy plane; walls sample the wall plane (along, z) so texture varies
    // down the face instead of smearing into vertical streaks.
    float grain = isTop ? fbm2(dpos * 3.5) : fbm2(vec2(along, zL) * 3.5);
    float warp  = fbm2(dpos * 0.8 + 21.0);
    float mgrain= fbm2(dpos * 1.3 - 7.0);

    vec3 col = terrainColor(rawAlt + (warp - 0.5) * 0.05,
                            temp    + (grain - 0.5) * 0.03,
                            mois    + (mgrain - 0.5) * 0.03,
                            matID);
    col *= 0.80 + 0.34 * grain;

    // Tree two-tone: green foliage near the top, brown trunk/bark deeper down a column.
    // Tops and the upper CANOPY_DEPTH layers stay leafy; the tall central trunk shows.
    // The per-cube hash tint makes each canopy cell a slightly different green so the
    // crown reads as a cluster of discrete leaf cubes instead of one smooth mound.
    if (matID > 20.0 && matID < 30.0) {
        bool bark = !isTop && (htop - uHit) * VIS_LEVELS > CANOPY_DEPTH;
        col = (bark ? C_WOOD : C_LEAFY) * (0.80 + 0.34 * grain);
        col *= 0.82 + 0.30 * hash31(vec3(hitTX, hitTY, floor(zL - 0.25)));
    }

    // Man-made materials (dirt roads through stone keeps): the same per-cube hash
    // tint as the canopy, so a stamped building reads as individual laid blocks.
    // Without it the flat constant colour renders as one smooth slab — visibly
    // "hi-res" against the chunky terrain around it.
    if (matID > 45.0 && matID < 210.0) {
        col *= 0.84 + 0.26 * hash31(vec3(hitTX, hitTY, floor(zL - 0.25)));
    }

    // ── Cube edge lines ──────────────────────────────────────────────────────────
    // Darken a thin band along every cube boundary: vertical seams between adjacent
    // columns and horizontal seams between layers on walls, a tile grid on tops.
    // Widths are screen-pixel-constant (converted to tile/layer units via halfW and
    // sideH), and the lines fade out once cubes shrink below a few pixels so a far
    // zoom doesn't dissolve into line soup.
    float wT   = min(0.35, 1.2 / (2.0 * halfW));   // ~1.2 px in tile units
    float wZ   = min(0.35, 1.2 / sideH);            // ~1.2 px in layer units
    float fade = clamp(sideH * 0.25 - 0.5, 0.0, 1.0);
    if (isTop) {
        vec2 g = fract(dpos);
        g = min(g, 1.0 - g);
        float edge = min(smoothstep(0.0, wT, g.x), smoothstep(0.0, wT, g.y));
        col *= mix(1.0, 0.80 + 0.20 * edge, fade);   // subtle grid on cube tops
    } else {
        float ga = fract(along); ga = min(ga, 1.0 - ga);
        float gz = fract(zL);    gz = min(gz, 1.0 - gz);
        float edge = min(smoothstep(0.0, wT, ga), smoothstep(0.0, wZ, gz));
        col *= mix(1.0, 0.62 + 0.38 * edge, fade);   // strong cube grid on walls
    }

    float light;
    if (isTop) {
        light = computeLighting(hitTX, hitTY);
    } else {
        float diff  = max(0.0, dot(wallN, sunDir));
        // Trunk wood is dark; lift its ambient floor so shadowed faces keep their sides.
        float amb   = (matID > 55.0 && matID < 65.0) ? 0.50 : 0.28;
        light = clamp(amb + 0.55 * diff, 0.18, 1.0);
    }

    // Cast shadows (see castShadow above).  The shadow subtracts from the light and
    // the result is floored at 0.2, mirroring frag.fs's clamp(shadowIntensity, 0.0,
    // 0.8) — never a hard black band.  (Space and water returned earlier, so every
    // hit reaching here is opaque terrain.)
    light = clamp(light - castShadow(dpos, uHit) * 0.8, 0.2, 1.0);

    return col * light * calculateLightColour();
}

// ────────────────────────── main ───────────────────────────────────────────────
void main() {
    // gl_FragCoord is in PHYSICAL framebuffer pixels (2× on a Retina display),
    // but all our uniforms (camOffset, halfW, screenH …) are in LOGICAL pixels.
    // Divide by dpiScale to work entirely in logical space, then flip Y from
    // OpenGL (origin bottom-left) to screen convention (origin top-left).
    float sx = gl_FragCoord.x / dpiScale;
    float sy = screenH - gl_FragCoord.y / dpiScale;

    float rx = sx - camOffset.x;
    float ry = sy - camOffset.y;

    // ── Ray march: step u from 1 (near/front) to 0 (far/back).  The hit test
    // "column normalised-height >= u" is an exact ray-vs-box-column intersection;
    // the first OUTSIDE→INSIDE crossing is the nearest surface (correct occlusion).
    float dh = STEP_TILES / VIS_LEVELS;   // tile-sized step → no skipped columns
    bool  hit  = false;
    float uHit = 0.0;
    vec2  tHit = vec2(0.0);

    for (int i = 0; i < MAX_STEPS; i++) {
        float u = uTop - float(i) * dh;
        if (u < 0.0) u = 0.0;
        vec2  tile = rayTile(rx, ry, u);
        if (fillNorm(tile.x, tile.y) >= u) {
            // Binary-search the boundary so silhouette edges stay crisp.
            float lo = u, hi = min(uTop, u + dh);
            for (int k = 0; k < 6; k++) {
                float mid = (lo + hi) * 0.5;
                vec2  tm  = rayTile(rx, ry, mid);
                if (fillNorm(tm.x, tm.y) >= mid) lo = mid; else hi = mid;
            }
            uHit = lo;
            tHit = floor(rayTile(rx, ry, lo));
            hit  = true;
            break;
        }
        if (u <= 0.0) break;   // reached the ground plane; nothing below
    }

    // A miss means the ray cleared every column down to the ground plane — show
    // the same space backdrop, sampled where the ray crosses u=0 so it lines up
    // seamlessly with space rendered via below-water-line hits.
    if (!hit) { fragColor = vec4(shadeSpace(rayTile(rx, ry, 0.0)), 1.0); return; }

    vec3 col = shadeHit(tHit, uHit, rx, ry);
    fragColor = vec4(clamp(col, 0.0, 1.0), 1.0);
}
#version 330
precision highp float;   // highp so world-anchored coord math stays stable on Android GPUs (see frag.fs)

// Pixel-art deep-space backdrop for the FLAT top-down view — the same starfield the
// isometric shader draws behind unloaded chunks (shadeSpace in iso.fs), rendered as a
// full-screen pass so the loaded terrain reads as land floating in space instead of on
// a white void.  The look is world-anchored: stars/nebulae/galaxies are keyed to world
// tile coordinates, so they pan 1:1 with the terrain as the camera scrolls, like a
// ground-plane texture, and nothing shimmers.
//
// Kept a standalone file (rather than shared with iso.fs) because the two shaders map
// screen pixels to world coordinates completely differently: iso ray-marches a custom
// projection, while this is a plain raylib Camera2D (world = (screen-offset)/zoom + target).

out vec4 fragColor;

// Camera2D mapping (all logical pixels / world px, matching the flat renderer).
uniform vec2  camOffset;   // camera.offset (screen px, y down)
uniform vec2  camTarget;   // camera.target (world px)
uniform float zoom;        // camera.zoom
uniform float screenH;     // GetScreenHeight() — logical px
uniform float dpiScale;    // GetRenderHeight()/GetScreenHeight() (2.0 on Retina)
uniform float tileWidth;   // TILE_WIDTH — world px per tile
uniform float time;        // seconds (GetTime) — drives the twinkle

// ── hash / value-noise / fbm — identical to iso.fs ──────────────────────────────
float hash21(vec2 p) {
    p = fract(p * vec2(123.34, 345.45));
    p += dot(p, p + 34.345);
    return fract(p.x * p.y);
}
float vnoise(vec2 p) {
    vec2 i = floor(p);
    vec2 f = fract(p);
    vec2 u = f * f * (3.0 - 2.0 * f);
    float a = hash21(i);
    float b = hash21(i + vec2(1.0, 0.0));
    float c = hash21(i + vec2(0.0, 1.0));
    float d = hash21(i + vec2(1.0, 1.0));
    return mix(mix(a, b, u.x), mix(c, d, u.x), u.y);
}
float fbm2(vec2 p) {
    float v = 0.0, a = 0.5;
    for (int k = 0; k < 4; k++) { v += a * vnoise(p); p *= 2.0; a *= 0.5; }
    return v;
}

// One sparse spiral galaxy per big world cell (about half the cells roll empty).
vec3 galaxyLayer(vec2 cell) {
    const float GCELL = 48.0;                       // world tiles per galaxy cell
    vec2 gc = floor(cell / GCELL);
    if (hash21(gc * 7.31 + 3.7) > 0.5) return vec3(0.0);   // this cell: no galaxy

    vec2 centre = (gc + 0.5 + (vec2(hash21(gc + 11.1), hash21(gc + 27.7)) - 0.5) * 0.35) * GCELL;
    vec2 d = (cell - centre) / GCELL;

    // Random orientation, then squash one axis so the disc reads as a tilted ellipse.
    float ang = 6.2832 * hash21(gc + 5.5);
    vec2  p   = vec2(d.x * cos(ang) + d.y * sin(ang),
                    -d.x * sin(ang) + d.y * cos(ang));
    p.y *= 1.6 + 1.4 * hash21(gc + 9.9);

    float rmax = 0.12 + 0.10 * hash21(gc + 15.3);
    float t = length(p) / rmax;
    if (t > 1.0) return vec3(0.0);

    float arm  = cos(2.0 * atan(p.y, p.x) - t * 9.0);  // two arms winding outward
    float glow = (1.0 - t) * (0.45 + 0.55 * max(0.0, arm));
    glow = floor(glow * 5.0) / 5.0;                    // flat posterised bands
    vec3 tint = mix(vec3(0.80, 0.75, 1.00), vec3(1.00, 0.82, 0.70), hash21(gc + 33.3));
    return tint * glow * 0.55;
}

vec3 shadeSpace(vec2 wpos) {
    const float CELLS  = 2.0;                   // nebula pixel cells per tile edge
    const float SCELLS = 4.0;                   // finer grid keeps stars small
    vec2  cell  = floor(wpos * CELLS)  / CELLS;
    vec2  scell = floor(wpos * SCELLS) / SCELLS;
    float tick  = floor(time * 5.0);            // 5 fps frame-stepped twinkle

    // Near-black base with the faintest blue so "empty" still reads as space.
    vec3 col = vec3(0.010, 0.012, 0.035);

    // Nebulae: two broad fbm fields posterised into flat colour bands.
    float neb1 = fbm2(cell * 0.045 + 13.7);
    float neb2 = fbm2(cell * 0.075 - 41.2);
    if (neb1 > 0.50) col += vec3(0.020, 0.012, 0.060);
    if (neb1 > 0.60) col += vec3(0.030, 0.018, 0.075);
    if (neb2 > 0.58) col += vec3(0.055, 0.018, 0.045);
    if (neb2 > 0.68) col += vec3(0.065, 0.028, 0.040);

    col += galaxyLayer(cell);

    // Stars: rare bright cells on the fine grid; a slow tick re-rolls the twinkle.
    float s = hash21(scell * 17.13);
    if (s > 0.99) {
        float mag = (s - 0.99) / 0.01;
        float tw  = 0.70 + 0.30 * hash21(scell + floor(tick * 0.5) * 0.371);
        vec3  stc = mix(vec3(0.72, 0.84, 1.00), vec3(1.00, 0.92, 0.78), hash21(scell + 3.1));
        col = max(col, stc * (0.35 + 0.65 * mag * mag) * tw);
    }

    return col;
}

void main() {
    // gl_FragCoord is in PHYSICAL framebuffer pixels; convert to LOGICAL space and flip
    // Y (OpenGL origin bottom-left → screen origin top-left), matching iso.fs.
    float sx = gl_FragCoord.x / dpiScale;
    float sy = screenH - gl_FragCoord.y / dpiScale;

    // Camera2D inverse transform: world px = (screen - offset)/zoom + target, then to tiles.
    vec2 wpos = ((vec2(sx, sy) - camOffset) / zoom + camTarget) / tileWidth;

    fragColor = vec4(shadeSpace(wpos), 1.0);
}
